assists_x,clean_sheets_x,expected_goal_involvements,expected_goals_conceded,goals_conceded_x,goals_scored_x,minutes,round,selected,starts,threat,total_points,value,id,element_type,first_name,second_name,team,average_total_points,minutes_played,total_starts,avg_selected,goals_scored_y,assists_y,total_xgc,goals_conceded_y,clean_sheets_y,total_xgi,avg_threat
0,0,0.0,0.0,0,0,0,11,172741,0,0.0,0,40,517,DEF,Aaron,Cresswell,19,0.2,8,0,182680,0,0,0.23,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,1429,0,0.0,0,43,93,DEF,Aaron,Hickey,4,0.0,0,0,1516,0,0,0.0,0.0,0.0,,
0,0,0.0,1.26,2,0,90,11,245406,1,0.0,0,44,14,GK,Aaron,Ramsdale,17,3.2,540,6,229783,0,0,13.19,12.0,1.0,,
0,1,0.01,1.05,0,0,66,11,173893,1,0.0,6,44,388,DEF,Aaron,Wan-Bissaka,19,2.2,516,6,178658,0,0,8.28,10.0,1.0,,
0,1,0.21,0.47,0,0,85,11,21138,1,9.0,3,52,217,MID,Abdoulaye,Doucouré,8,2.2,434,5,24277,0,0,,,,0.4,5.0
0,0,0.05,0.7,3,0,90,11,36442,1,13.0,2,53,570,MID,Abdul,Fatawu,11,2.2,310,3,40540,0,1,,,,1.1,17.67
0,0,0.09,0.02,0,0,1,11,376330,0,0.0,1,51,239,MID,Adama,Traoré,9,2.4,318,4,394731,0,1,,,,2.21,15.17
0,0,0.09,1.26,2,0,90,11,64847,1,9.0,2,51,453,FWD,Adam,Armstrong,17,2.0,241,2,70269,1,0,,,,0.58,10.5
0,0,0.19,1.23,2,0,59,11,3482,1,4.0,1,50,463,MID,Adam,Lallana,17,0.4,183,3,3460,0,0,,,,0.34,1.83
0,0,0.01,1.12,3,0,83,11,21087,1,0.0,0,45,81,DEF,Adam,Smith,3,1.2,430,4,21791,0,0,5.65,7.0,0.0,,
0,0,0.0,0.0,0,0,0,11,7337,0,0.0,0,43,147,DEF,Adam,Webster,5,0.2,64,2,8830,0,0,3.95,4.0,0.0,,
0,0,0.0,0.0,0,0,0,11,24123,0,0.0,0,48,216,MID,Adam,Wharton,7,0.8,233,3,30751,0,0,,,,0.35,3.5
0,0,0.0,0.0,0,0,0,11,1654,0,0.0,0,45,133,MID,Adrian,Mazilu,5,0.0,0,0,1858,0,0,,,,0.0,0.0
0,0,0.07,0.05,0,1,33,11,1222561,0,13.0,6,64,372,MID,Alejandro,Garnacho,14,4.6,483,5,987997,2,0,,,,1.54,38.67
0,0,0.0,0.0,0,0,0,11,629,0,0.0,0,50,507,FWD,Alejo,Véliz,18,0.0,0,0,665,0,0,,,,0.0,0.0
1,0,0.79,0.63,1,1,90,11,1664323,1,48.0,11,84,401,FWD,Alexander,Isak,15,5.6,360,4,1570044,3,1,,,,3.42,34.5
0,1,0.08,1.33,0,0,86,11,157967,1,0.0,3,62,329,MID,Alexis,Mac Allister,12,1.0,357,5,170691,0,0,,,,0.51,8.0
1,1,0.78,1.5,0,0,88,11,224107,1,28.0,5,55,247,MID,Alex,Iwobi,9,4.4,524,6,152393,1,1,,,,2.3,15.33
0,0,0.0,0.0,0,0,0,11,16762,0,0.0,0,44,469,GK,Alex,McCarthy,17,0.0,0,0,17753,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,1925,0,0.0,0,45,435,MID,Alex,Mighten,16,0.0,0,0,2169,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,95829,0,0.0,0,40,390,DEF,Alex,Murphy,15,0.0,0,0,99027,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,2999,0,0.0,0,40,75,GK,Alex,Paulsen,3,0.0,0,0,3177,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,3842,0,0.0,0,48,77,MID,Alex,Scott,3,0.8,103,1,4481,0,0,,,,0.12,1.33
0,0,0.0,0.0,0,0,0,11,6685,0,0.0,0,45,485,MID,Alfie,Devine,18,0.0,0,0,7561,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,4252,0,0.0,0,40,170,DEF,Alfie,Gilchrist,6,0.0,0,0,4685,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,12868,0,0.0,0,40,664,DEF,Alfie,Pond,20,0.0,0,0,10984,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,155966,0,0.0,0,40,510,GK,Alfie,Whiteman,18,0.0,0,0,159730,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,585238,0,0.0,0,54,310,GK,Alisson,Ramses Becker,12,2.0,168,2,772540,0,0,1.13,1.0,1.0,,
0,0,0.0,0.0,0,0,0,11,33194,0,0.0,0,48,260,FWD,Ali,Al-Hamadi,10,0.0,0,0,34792,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,627850,0,0.0,0,44,513,GK,Alphonse,Areola,19,0.2,270,3,708143,0,0,2.94,6.0,0.0,,
0,0,0.0,0.0,0,0,0,11,9543,0,0.0,0,43,367,GK,Altay,Bayindir,14,0.0,0,0,9544,0,0,0.0,0.0,0.0,,
0,0,0.15,1.35,1,0,73,11,562996,1,33.0,2,50,233,MID,Amadou,Onana,2,1.2,372,5,808644,0,0,,,,0.55,14.0
1,1,0.28,0.77,0,0,90,11,275422,1,31.0,6,49,364,MID,Amad,Diallo,14,1.4,143,1,368762,0,1,,,,0.43,9.0
0,0,0.0,0.0,0,0,0,11,3953,0,0.0,0,45,118,MID,Amario,Cozier-Duberry,5,0.0,0,0,4647,0,0,,,,0.0,0.0
0,1,0.66,1.48,0,0,82,11,169603,1,28.0,3,52,240,MID,Andreas,Hoelgebaum Pereira,9,3.2,423,6,182753,1,1,,,,3.38,17.0
0,0,0.0,0.0,0,0,0,11,318,0,0.0,0,50,601,MID,Andrew,Moran,5,0.0,0,0,333,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,5679,0,0.0,0,43,440,DEF,Andrew,Omobamidele,16,0.0,0,0,5796,0,0,0.0,0.0,0.0,,
0,1,0.26,1.38,0,0,90,11,523538,1,10.0,8,59,335,DEF,Andrew,Robertson,12,2.4,341,4,648809,0,0,3.94,4.0,1.0,,
0,0,0.0,0.0,0,0,0,11,352,0,0.0,0,45,150,MID,Andrey,Nascimento dos Santos,6,0.0,0,0,379,0,0,,,,0.0,0.0
0,1,0.0,0.77,0,0,90,11,873934,1,0.0,9,51,383,GK,André,Onana,14,4.0,540,6,725138,0,0,10.73,7.0,2.0,,
0,0,0.0,0.0,0,0,0,11,2273,0,0.0,0,50,642,MID,André,Trindade da Costa Neto,20,0.6,192,3,2062,0,0,,,,0.03,1.17
0,0,0.0,0.0,0,0,0,11,2633,0,0.0,0,48,576,MID,Andy,Irving,19,0.2,12,0,2614,0,0,,,,0.0,0.0
1,0,0.53,1.52,3,0,87,11,88560,1,17.0,5,52,432,MID,Anthony,Elanga,16,2.8,339,4,96161,0,1,,,,1.03,7.67
0,0,0.62,0.6,1,0,79,11,953853,1,37.0,2,72,398,MID,Anthony,Gordon,15,2.2,427,5,1041335,1,1,,,,3.44,27.0
0,0,0.31,1.48,3,0,90,11,1093862,1,43.0,2,56,78,MID,Antoine,Semenyo,3,3.4,538,6,992289,2,0,,,,2.38,32.17
0,1,0.11,1.52,0,0,90,11,1692072,1,10.0,6,47,255,DEF,Antonee,Robinson,9,3.2,540,6,1637684,0,1,6.95,8.0,2.0,,
0,0,0.0,0.0,0,0,0,11,20883,0,0.0,0,57,365,MID,Antony Matheus,dos Santos,14,0.2,26,0,22426,0,0,,,,0.15,1.33
0,0,0.0,0.0,0,0,0,11,15009,0,0.0,0,47,489,MID,Archie,Gray,18,0.4,10,0,15837,0,0,,,,0.0,0.0
0,0,0.0,1.82,1,0,90,11,117916,1,0.0,3,44,568,GK,Arijanet,Muric,10,2.4,540,6,118541,0,0,13.83,14.0,0.0,,
0,0,0.0,0.0,0,0,0,11,5661,0,0.0,0,54,156,FWD,Armando,Broja,8,0.0,0,0,6082,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,50257,0,0.0,0,39,456,DEF,Armel,Bella-Kotchap,17,0.0,0,0,41633,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,2,11,4567,0,0.0,1,45,646,MID,Asher,Agbinone,7,0.4,4,0,4269,0,0,,,,0.03,0.17
0,0,0.0,0.0,0,0,0,11,23091,0,0.0,0,40,478,DEF,Ashley,Phillips,18,0.0,0,0,25628,0,0,0.0,0.0,0.0,,
0,1,0.13,0.83,0,0,90,11,127999,1,4.0,5,45,238,DEF,Ashley,Young,8,5.0,540,6,68392,0,2,7.08,3.0,3.0,,
0,0,0.0,0.0,0,0,0,11,27988,0,0.0,0,40,624,GK,Asmir,Begovic,8,0.0,0,0,25839,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,31156,0,0.0,0,43,167,DEF,Axel,Disasi,6,0.0,0,0,34407,0,0,0.0,0.0,0.0,,
0,0,0.0,1.82,1,0,90,11,250289,1,0.0,1,40,282,DEF,Axel,Tuanzebe,10,0.2,180,2,318667,0,0,2.64,3.0,0.0,,
0,0,0.0,0.0,0,0,0,11,4682,0,0.0,0,40,658,DEF,Ayden,Heaven,1,0.0,0,0,3891,0,0,0.0,0.0,0.0,,
0,0,0.0,2.22,1,0,90,11,208910,1,0.0,3,45,146,GK,Bart,Verbruggen,5,3.6,540,6,204647,0,0,12.78,11.0,1.0,,
0,0,0.0,0.0,0,0,0,11,15872,0,0.0,0,40,637,DEF,Bastien,Meupiyou,20,0.0,0,0,17704,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,270,0,0.0,0,45,114,MID,Benicio,Baker-Boaitey,5,0.0,0,0,303,0,0,,,,0.0,0.0
0,0,0.2,1.28,1,0,90,11,425618,1,8.0,1,62,24,DEF,Benjamin,White,1,1.2,289,3,518029,0,1,3.99,5.0,0.0,,
0,0,0.0,0.0,0,0,0,11,11862,0,0.0,0,43,153,DEF,Benoît,Badiashile,6,0.2,37,0,12026,0,0,0.09,0.0,0.0,,
0,0,0.12,0.03,0,0,17,11,21171,0,5.0,1,50,584,MID,Ben,Brereton Díaz,17,0.2,62,0,26536,0,0,,,,0.16,2.83
0,0,0.0,0.0,0,0,0,11,54787,0,0.0,0,47,160,DEF,Ben,Chilwell,6,0.0,0,0,56532,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,19566,0,0.0,0,43,484,DEF,Ben,Davies,18,0.2,29,0,19625,0,0,0.47,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,2188,0,0.0,0,45,318,MID,Ben,Doak,12,0.0,0,0,2455,0,0,,,,0.0,0.0
0,0,0.01,1.82,1,0,90,11,231296,1,2.0,1,40,275,DEF,Ben,Johnson,10,0.6,270,3,275616,0,0,7.16,6.0,0.0,,
0,0,0.0,0.0,0,0,0,11,47272,0,0.0,0,42,100,DEF,Ben,Mee,4,0.0,3,0,51565,0,0,0.46,2.0,0.0,,
0,0,0.0,0.0,0,0,0,11,2382,0,0.0,0,40,616,DEF,Ben,Nelson,11,0.0,0,0,2583,0,0,0.0,0.0,0.0,,
0,0,0.08,0.83,2,0,18,11,519845,0,17.0,1,65,342,MID,Bernardo,Veiga de Carvalho e Silva,13,2.8,468,5,548179,0,1,,,,1.64,28.67
0,1,0.0,1.52,0,0,90,11,277635,1,0.0,9,50,248,GK,Bernd,Leno,9,4.2,540,6,260246,0,1,6.95,8.0,2.0,,
0,0,0.0,0.1,1,0,20,11,3660,0,0.0,1,49,635,MID,Bilal,El Khannouss,11,1.0,120,1,3671,0,0,,,,0.36,1.67
0,0,0.0,0.0,0,0,0,11,4329,0,0.0,0,50,124,MID,Billy,Gilmour,5,0.0,0,0,4732,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,1815,0,0.0,0,45,315,MID,Bobby,Clark,12,0.0,0,0,2026,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,6969,0,0.0,0,52,290,MID,Bobby,De Cordova-Reid,11,0.4,11,0,7838,0,0,,,,0.04,1.33
0,0,0.0,0.67,1,0,16,11,1392,0,0.0,0,50,42,MID,Boubacar,Kamara,2,0.4,33,0,751,0,0,,,,0.01,0.0
0,0,0.0,0.0,0,0,0,11,2714,0,0.0,0,48,534,MID,Boubacar,Traoré,20,0.0,0,0,2944,0,0,,,,0.0,0.0
0,0,0.01,0.7,3,0,90,11,30075,1,0.0,2,44,285,MID,Boubakary,Soumaré,11,0.6,127,1,22326,0,0,,,,0.32,0.67
0,0,0.02,0.19,0,0,24,11,2348,0,2.0,1,54,595,MID,Brajan,Gruda,5,0.8,59,0,2242,0,0,,,,0.03,2.0
0,0,0.0,0.0,0,0,0,11,55605,0,0.0,0,40,479,GK,Brandon,Austin,18,0.0,0,0,55695,0,0,0.0,0.0,0.0,,
0,0,0.79,1.72,2,0,83,11,1276547,1,21.0,2,67,491,MID,Brennan,Johnson,18,4.0,518,6,813772,3,1,,,,4.48,35.5
2,1,0.41,0.77,0,1,90,11,1053462,1,15.0,17,83,366,MID,Bruno,Borges Fernandes,14,7.4,491,6,817974,2,3,,,,2.77,16.33
0,0,0.17,0.63,1,0,90,11,184808,1,12.0,2,62,394,MID,Bruno,Guimarães Rodriguez Moura,15,2.4,534,6,195752,0,0,,,,1.16,6.5
0,0,0.0,0.0,0,0,0,11,127,0,0.0,0,50,483,MID,Bryan,Gil Salvatierra,18,0.0,0,0,132,0,0,,,,0.0,0.0
1,0,0.34,2.17,2,0,90,11,4635502,1,4.0,5,79,99,MID,Bryan,Mbeumo,4,6.6,536,6,3410908,4,1,,,,3.51,17.67
0,0,0.04,1.24,1,0,80,11,2732842,1,9.0,2,101,17,MID,Bukayo,Saka,1,5.8,434,5,3056312,2,2,,,,3.05,30.83
0,0,0.02,0.0,0,0,1,11,1474,0,0.0,1,40,666,DEF,Caleb,Kporha,7,0.2,1,0,879,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,138421,0,0.0,0,40,301,DEF,Caleb,Okoli,11,1.8,360,4,88558,0,0,9.74,8.0,1.0,,
0,0,0.0,0.0,0,0,0,11,2466,0,0.0,0,40,575,DEF,Caleb,Wiley,6,0.0,0,0,2688,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,0,0,0.0,0,45,678,MID,Callum,Bates,8,0.0,0,0,0,0,0,,,,0.0,0.0
0,0,0.01,1.01,1,0,58,11,254708,1,0.0,1,54,434,MID,Callum,Hudson-Odoi,16,3.6,418,5,235500,1,0,,,,1.03,13.33
0,0,0.0,0.0,0,0,0,11,3781,0,0.0,0,69,421,FWD,Callum,Wilson,15,0.0,0,0,3863,0,0,,,,0.0,0.0
0,1,0.0,1.52,0,0,90,11,46342,1,0.0,6,45,241,DEF,Calvin,Bassey,9,2.0,540,6,44237,0,0,6.95,8.0,2.0,,
0,0,0.0,1.23,2,0,72,11,274524,1,0.0,2,50,27,FWD,Cameron,Archer,17,4.4,392,4,227802,2,0,,,,1.32,19.0
0,0,0.08,1.82,1,0,90,11,162929,1,7.0,2,39,263,DEF,Cameron,Burgess,10,1.0,360,4,104748,0,0,9.22,8.0,0.0,,
0,0,0.0,0.0,0,0,0,11,1813,0,0.0,0,45,273,MID,Cameron,Humphreys,10,0.0,0,0,2085,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,5608,0,0.0,0,45,140,MID,Cameron,Peupion,5,0.0,0,0,5969,0,0,,,,0.0,0.0
0,1,0.0,1.38,0,0,90,11,215434,1,0.0,6,44,325,GK,Caoimhin,Kelleher,12,2.4,360,4,128503,0,0,4.41,4.0,1.0,,
0,1,0.02,0.77,0,0,78,11,93152,1,5.0,3,48,368,MID,Carlos Henrique,Casimiro,14,3.4,395,4,60450,1,0,,,,1.45,14.83
0,0,0.0,0.0,0,0,0,11,19788,0,0.0,0,43,427,GK,Carlos Miguel,dos Santos Pereira,16,0.0,0,0,20470,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,2396,0,0.0,0,55,655,MID,Carlos Roberto,Forbs Borges,20,0.6,177,1,1754,0,0,,,,0.2,3.17
0,0,0.0,0.0,0,0,0,11,34003,0,0.0,0,50,258,FWD,Carlos Vinícius,Alves Morais,9,0.0,0,0,35609,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,2641,0,0.0,0,49,450,MID,Carlos,Alcaraz Durán,17,0.0,0,0,2956,0,0,,,,0.0,0.0
0,0,0.11,0.29,0,0,45,11,27927,0,2.0,1,50,115,MID,Carlos,Baleba,5,1.8,357,4,26134,1,1,,,,0.63,8.5
0,0,0.05,0.06,0,0,23,11,2020,0,2.0,1,50,654,MID,Carlos,Soler,19,0.8,207,1,1754,0,0,,,,0.24,4.0
0,0,0.0,0.0,0,0,0,11,5749,0,0.0,0,40,615,GK,Carl,Rushworth,5,0.0,0,0,6137,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,5113,0,0.0,0,48,161,MID,Carney,Chukwuemeka,6,0.0,0,0,5301,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,14161,0,0.0,0,44,158,MID,Cesare,Casadei,6,0.0,0,0,13776,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,5557,0,0.0,0,43,195,DEF,Chadi,Riad Dnanou,7,0.0,0,0,6014,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,480866,0,0.0,0,39,475,DEF,Charlie,Taylor,17,0.4,103,1,434859,0,0,2.2,4.0,0.0,,
0,0,0.02,0.63,1,0,28,11,6087,0,1.0,1,49,193,MID,Cheick,Doucouré,7,0.4,38,0,6924,0,0,,,,0.02,0.17
0,0,0.0,0.0,0,0,0,11,1093,0,0.0,0,49,632,MID,Chiedozie,Ogbene,10,0.4,119,2,1369,0,0,,,,0.03,0.33
0,0,0.01,0.0,0,0,11,11,22459,0,0.0,1,54,370,MID,Christian,Eriksen,14,1.4,287,3,22589,0,0,,,,0.45,2.17
0,0,0.09,2.17,2,0,82,11,23154,1,7.0,2,48,101,MID,Christian,Nørgaard,4,3.4,415,5,15439,1,1,,,,0.88,11.33
0,0,0.0,0.0,0,0,0,11,18997,0,0.0,0,44,283,GK,Christian,Walton,10,0.0,0,0,19830,0,0,0.0,0.0,0.0,,
0,0,0.0,0.4,0,0,2,11,268857,0,0.0,1,59,181,MID,Christopher,Nkunku,6,0.6,48,0,323650,0,0,,,,1.03,6.5
0,0,0.0,0.0,0,0,0,11,3383,0,0.0,0,44,72,DEF,Chris,Mepham,3,0.0,0,0,3710,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,10902,0,0.0,0,44,194,DEF,Chris,Richards,7,0.0,0,0,13033,0,0,0.0,0.0,0.0,,
0,0,0.01,1.7,3,0,90,11,2621862,1,2.0,2,66,447,FWD,Chris,Wood,16,7.4,502,6,1643996,5,0,,,,2.17,25.17
0,0,0.0,0.0,0,0,0,11,77555,0,0.0,0,40,280,GK,Cieran,Slicker,10,0.0,0,0,79441,0,0,0.0,0.0,0.0,,
0,0,0.06,0.22,0,0,25,11,226054,0,21.0,1,71,321,FWD,Cody,Gakpo,12,3.4,314,3,194714,1,1,,,,0.79,10.0
0,0,0.16,0.99,1,0,90,11,5684380,1,24.0,2,110,182,MID,Cole,Palmer,6,4.6,540,6,5334435,5,1,,,,5.05,35.83
0,1,0.01,1.23,0,0,65,11,28243,0,0.0,6,47,313,DEF,Conor,Bradley,12,1.4,66,0,32226,0,0,1.23,0.0,1.0,,
0,0,0.0,0.0,0,0,0,11,11632,0,0.0,0,52,265,MID,Conor,Chaplin,10,1.8,186,2,12283,0,1,,,,0.5,4.67
0,0,0.0,0.0,0,0,0,11,32448,0,0.0,0,40,288,DEF,Conor,Coady,11,0.0,0,0,31845,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,16305,0,0.0,0,59,169,MID,Conor,Gallagher,6,0.0,0,0,17124,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,43811,0,0.0,0,40,583,DEF,Conor,Townsend,10,0.2,1,0,44512,0,0,0.23,1.0,0.0,,
0,0,0.0,0.0,0,0,0,11,497,0,0.0,0,40,279,DEF,Corrie,Ndaba,10,0.0,0,0,538,0,0,0.0,0.0,0.0,,
0,1,0.0,0.66,0,0,90,11,21596,1,0.0,7,44,542,DEF,Craig,Dawson,20,2.4,450,5,18398,0,1,10.35,11.0,1.0,,
0,0,0.14,1.74,2,0,90,11,917131,1,5.0,1,51,498,DEF,Cristian,Romero,18,1.4,510,6,1035955,0,0,7.52,8.0,1.0,,
0,1,0.44,1.11,0,0,82,11,54487,1,19.0,3,57,587,MID,Crysencio,Summerville,19,2.6,222,2,48196,1,0,,,,1.26,10.5
