assists_x,clean_sheets_x,expected_goal_involvements,expected_goals_conceded,goals_conceded_x,goals_scored_x,minutes,round,selected,starts,threat,total_points,value,id,element_type,first_name,second_name,team,average_total_points,minutes_played,total_starts,avg_selected,goals_scored_y,assists_y,total_xgc,goals_conceded_y,clean_sheets_y,total_xgi,avg_threat
0,0,0.0,0.0,0,0,0,11,2561,0,0.0,0,48,281,MID,Jack,Taylor,10,0.2,56,0,2898,0,0,,,,0.38,3.17
0,0,0.0,0.0,0,0,0,11,442745,0,0.0,0,40,270,DEF,Jacob,Greaves,10,0.0,180,2,539712,0,0,4.61,6.0,0.0,,
0,0,0.0,0.0,0,0,0,11,35130,0,0.0,0,50,402,MID,Jacob,Murphy,15,1.2,244,3,47207,0,0,,,,0.31,5.67
0,0,0.13,0.81,1,0,45,11,34544,1,9.0,1,54,53,MID,Jacob,Ramsey,2,1.8,387,5,37298,0,1,,,,0.66,9.0
0,0,0.0,0.0,0,0,0,11,320,0,0.0,0,45,671,MID,Jacob,Wright,13,0.0,0,0,160,0,0,,,,0.0,0.0
0,0,0.17,0.84,1,0,25,11,4511,0,11.0,1,53,569,MID,Jaden,Philogene,2,0.6,179,1,4509,0,0,,,,0.37,3.67
0,0,0.0,0.0,0,0,0,11,120383,0,0.0,0,63,386,MID,Jadon,Sancho,6,0.6,204,3,202892,0,2,,,,0.59,4.83
0,0,0.01,2.29,2,0,90,11,574,1,0.0,0,40,672,DEF,Jahmai,Simpson-Pusey,13,0.0,90,1,287,0,0,2.29,2.0,0.0,,
0,0,0.0,0.0,0,0,0,11,15759,0,0.0,0,45,61,MID,Jaidon,Anthony,3,0.0,0,0,18468,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,17102,0,0.0,0,47,582,DEF,Jake,O'Brien,8,0.0,0,0,17962,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,16531,0,0.0,0,48,8,DEF,Jakub,Kiwior,1,0.4,80,0,16339,0,0,2.18,3.0,0.0,,
0,0,0.0,0.16,0,0,1,11,106784,0,0.0,1,44,137,MID,Jakub,Moder,5,0.4,4,0,106711,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,4657,0,0.0,0,40,304,GK,Jakub,Stolarczyk,11,0.0,0,0,4656,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,487,0,0.0,0,45,407,DEF,Jamaal,Lascelles,15,0.0,0,0,464,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,21699,0,0.0,0,40,408,DEF,Jamal,Lewis,15,0.0,0,0,24611,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,24759,0,0.0,0,39,457,DEF,James,Bree,17,0.2,13,0,18752,0,0,0.56,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,1679,0,0.0,0,50,223,MID,James,Garner,8,0.6,97,1,1890,0,0,,,,0.04,0.17
0,0,0.0,0.0,0,0,0,11,37174,0,0.0,0,40,68,DEF,James,Hill,3,0.0,0,0,38377,0,0,0.0,0.0,0.0,,
0,0,0.02,0.66,3,0,82,11,427778,1,0.0,1,46,295,DEF,James,Justin,11,2.6,442,5,341228,2,1,11.3,12.0,1.0,,
0,0,0.0,0.02,0,0,6,11,780598,0,0.0,1,76,494,MID,James,Maddison,18,4.6,280,4,658976,2,1,,,,1.73,21.0
0,0,0.0,0.0,0,0,0,11,4426,0,0.0,0,47,357,MID,James,McAtee,13,0.0,0,0,4603,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,6253,0,0.0,0,44,330,MID,James,McConnell,12,0.0,0,0,4728,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,4982,0,0.0,0,50,134,MID,James,Milner,5,0.0,0,0,5590,0,0,,,,0.0,0.0
0,1,0.07,0.83,0,0,90,11,158149,1,19.0,8,48,236,DEF,James,Tarkowski,8,4.8,540,6,136858,0,0,7.08,3.0,3.0,,
0,0,0.0,0.19,0,0,2,11,62716,0,0.0,1,62,531,MID,James,Ward-Prowse,16,0.0,153,2,72842,0,0,,,,0.19,1.5
0,0,0.0,0.0,0,0,0,11,1090414,0,0.0,0,57,306,FWD,Jamie,Vardy,11,4.2,433,5,1175101,2,1,,,,2.6,15.83
0,0,0.15,2.22,1,0,90,11,55356,1,0.0,1,45,144,DEF,Jan Paul,van Hecke,5,0.8,279,3,64681,0,0,5.3,5.0,0.0,,
0,0,0.0,0.7,3,0,90,11,205496,1,0.0,1,40,307,DEF,Jannik,Vestergaard,11,0.6,180,2,229751,0,0,1.7,4.0,0.0,,
0,0,0.03,1.26,2,0,90,11,371118,1,2.0,1,40,455,DEF,Jan,Bednarek,17,1.8,540,6,348923,0,0,13.19,12.0,1.0,,
0,0,0.0,0.0,0,0,0,11,101315,0,0.0,0,40,333,DEF,Jarell,Quansah,12,0.0,0,0,116927,0,0,0.0,0.0,0.0,,
0,1,0.02,0.83,0,0,90,11,84066,1,0.0,6,48,219,DEF,Jarrad,Branthwaite,8,1.6,186,2,80172,0,0,1.79,1.0,1.0,,
0,1,0.29,1.11,0,0,90,11,747625,1,34.0,3,75,514,MID,Jarrod,Bowen,19,5.2,540,6,636315,2,1,,,,3.27,32.83
0,0,0.0,0.0,0,0,0,11,137813,0,0.0,0,43,142,GK,Jason,Steele,5,0.0,0,0,157708,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,89,0,0.0,0,45,673,MID,Jayce,Fitzgerald,14,0.0,0,0,44,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,4100,0,0.0,0,40,649,DEF,Jayden,Meghoma,4,0.0,0,0,3523,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,4699,0,0.0,0,50,256,FWD,Jay,Stansfield,9,0.0,0,0,5175,0,0,,,,0.0,0.0
0,1,0.0,1.11,0,0,90,11,32500,1,0.0,6,43,591,DEF,Jean-Clair,Todibo,19,2.0,495,5,33593,0,0,6.85,10.0,1.0,,
0,0,0.82,1.83,2,0,90,11,324575,1,39.0,2,73,207,FWD,Jean-Philippe,Mateta,7,2.8,414,4,363374,1,0,,,,1.67,18.5
0,0,0.03,0.2,0,0,45,11,7823,0,8.0,0,50,535,MID,Jean-Ricner,Bellegarde,20,1.2,138,1,8298,0,1,,,,0.31,6.17
0,0,0.0,0.0,0,0,0,11,4953,0,0.0,0,48,206,MID,Jefferson,Lerma Solís,7,0.6,291,4,5728,0,0,,,,0.13,2.0
0,0,0.01,0.45,1,0,16,11,7719,0,2.0,1,47,214,MID,Jeffrey,Schlupp,7,0.6,50,0,7639,0,0,,,,0.12,3.83
0,0,0.0,0.0,0,0,0,11,534,0,0.0,0,45,614,MID,Jenson,Metcalfe,8,0.0,0,0,582,0,0,,,,0.0,0.0
0,0,0.01,1.65,1,0,90,11,5082,1,4.0,2,45,619,MID,Jens,Cajuste,10,0.8,189,2,5162,0,0,,,,0.12,0.67
0,0,0.0,0.0,0,0,0,11,1227,0,0.0,0,49,141,MID,Jeremy,Sarmiento Morante,5,0.0,0,0,1322,0,0,,,,0.0,0.0
0,1,0.57,0.83,0,0,90,11,6855,1,29.0,3,51,577,MID,Jesper,Lindstrøm,8,1.2,244,3,7152,0,0,,,,1.22,9.67
0,0,0.0,0.0,0,0,0,11,4501,0,0.0,0,45,213,MID,Jesurun,Rak-Sakyi,7,0.0,0,0,5377,0,0,,,,0.0,0.0
0,0,0.0,0.84,1,0,25,11,398736,0,2.0,1,60,38,FWD,Jhon,Durán,2,1.0,147,0,580499,0,0,,,,0.35,6.0
0,1,0.04,1.52,0,0,90,11,731914,1,5.0,7,43,191,DEF,Joachim,Andersen,9,1.6,423,5,862140,0,0,5.77,7.0,2.0,,
0,0,0.42,0.63,1,1,90,11,150867,1,31.0,10,60,403,MID,Joelinton Cássio,Apolinário de Lira,15,4.0,538,6,164181,1,0,,,,1.86,26.5
0,0,0.0,0.0,0,0,0,11,10205,0,0.0,0,43,215,DEF,Joel,Ward,7,0.0,0,0,11155,0,0,0.0,0.0,0.0,,
0,0,0.01,1.23,2,0,72,11,8181,1,2.0,2,49,452,MID,Joe,Aribo,17,3.0,372,3,6331,1,0,,,,0.81,14.0
0,0,0.0,0.0,0,0,0,11,92181,0,0.0,0,40,39,GK,Joe,Gauci,2,0.0,0,0,92151,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,46342,0,0.0,0,48,322,DEF,Joe,Gomez,12,0.4,55,0,44337,0,0,0.45,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,26440,0,0.0,0,45,551,MID,Joe,Hodge,20,0.0,0,0,29602,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,30511,0,0.0,0,40,466,GK,Joe,Lumley,17,0.0,0,0,30509,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,18086,0,0.0,0,45,419,MID,Joe,White,15,0.0,0,0,20201,0,0,,,,0.0,0.0
0,0,0.19,0.48,1,0,68,11,21649,1,16.0,2,48,420,MID,Joe,Willock,15,1.4,212,2,22479,0,0,,,,0.48,8.5
0,0,0.0,0.0,0,0,0,11,2620,0,0.0,0,45,448,DEF,Joe,Worrall,16,0.0,0,0,2837,0,0,0.0,0.0,0.0,,
0,0,0.16,1.21,1,0,45,11,84736,0,4.0,1,52,48,MID,John,McGinn,2,1.2,202,2,91173,0,0,,,,0.34,2.33
0,0,0.0,0.0,0,0,0,11,35091,0,0.0,0,40,414,GK,John,Ruddy,15,0.0,0,0,35010,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,209230,0,0.0,0,53,362,DEF,John,Stones,13,2.2,103,1,213204,1,0,1.19,2.0,0.0,,
0,0,0.0,0.0,0,0,0,11,106,0,0.0,0,40,441,DEF,Jonathan,Panzo,16,0.0,0,0,114,0,0,0.0,0.0,0.0,,
0,0,0.0,0.05,0,0,33,11,12526,0,0.0,1,44,371,DEF,Jonny,Evans,14,2.2,211,2,12444,0,0,1.2,1.0,1.0,,
0,0,0.09,0.66,3,0,87,11,24342,1,23.0,2,52,192,MID,Jordan,Ayew,11,3.4,227,2,23001,2,0,,,,1.01,17.33
0,1,0.0,0.83,0,0,90,11,1081882,1,0.0,11,49,235,GK,Jordan,Pickford,8,7.2,540,6,980460,0,0,7.08,3.0,3.0,,
0,0,0.0,0.0,0,0,0,11,25557,0,0.0,0,48,7,MID,Jorge Luiz,Frello Filho,1,0.4,64,1,26852,0,0,,,,0.19,0.17
0,0,0.0,0.0,0,0,0,11,4363,0,0.0,0,44,586,DEF,Jorge,Cuenca Barreno,9,0.2,1,0,4620,0,0,0.37,1.0,0.0,,
0,0,0.03,0.0,0,0,15,11,193169,0,5.0,1,66,389,FWD,Joshua,Zirkzee,14,1.6,119,1,238239,0,1,,,,0.47,6.17
0,0,0.0,0.0,0,0,0,11,2669,0,0.0,0,45,426,MID,Josh,Bowler,16,0.0,0,0,3078,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,456,0,0.0,0,48,90,MID,Josh,Dasilva,4,0.0,0,0,477,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,10157,0,0.0,0,45,604,MID,Josh,King,9,0.0,0,0,10463,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,2938,0,0.0,0,40,662,DEF,Josh,Nichols,1,0.0,0,0,1867,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,0,0,0.0,0,40,675,DEF,Josh,Wilson-Esbrand,13,0.0,0,0,0,0,0,0.0,0.0,0.0,,
0,1,0.0,0.66,0,0,90,11,184773,1,0.0,6,43,554,GK,José,Malheiro de Sá,20,2.4,360,4,168398,0,0,6.1,6.0,1.0,,
0,0,0.05,0.69,2,0,31,11,11704,0,0.0,1,59,596,MID,João Pedro,Ferreira Silva,16,1.0,156,0,11294,0,0,,,,0.38,9.17
1,0,0.89,0.19,0,1,25,11,669482,0,23.0,11,54,129,FWD,João Pedro,Junqueira de Jesus,5,2.2,25,0,1068638,1,1,,,,0.89,3.83
0,1,0.06,0.66,0,0,90,11,23462,1,9.0,3,49,553,MID,João Victor,Gomes da Silva,20,3.6,525,6,13370,1,0,,,,0.39,6.5
0,0,0.0,0.0,0,0,0,11,24544,0,0.0,0,53,353,DEF,João,Cavaco Cancelo,13,0.0,0,0,25912,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,54108,0,0.0,0,61,621,MID,João,Félix Sequeira,6,0.2,9,0,60002,0,0,,,,0.07,1.0
0,0,0.0,0.0,0,0,0,11,45375,0,0.0,0,40,227,GK,João,Neves Virgínia,8,0.0,0,0,46587,0,0,0.0,0.0,0.0,,
0,0,0.02,2.22,1,0,90,11,343259,1,2.0,2,45,145,DEF,Joël,Veltman,5,2.4,435,5,359223,0,0,8.3,7.0,1.0,,
0,0,0.08,2.29,2,0,90,11,3411634,1,4.0,1,63,350,DEF,Joško,Gvardiol,13,5.6,540,6,2774506,3,0,9.68,8.0,1.0,,
0,0,0.0,0.0,0,0,0,11,8274,0,0.0,0,40,464,DEF,Juan,Larios López,17,0.0,0,0,8082,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,7879,0,0.0,0,54,121,MID,Julio,Enciso,5,0.6,45,0,8136,0,0,,,,0.13,3.5
0,0,0.0,0.36,0,0,6,11,20623,0,0.0,1,44,592,DEF,Julián,Araujo Zúñiga,3,0.4,80,2,21862,0,0,1.25,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,10631,0,0.0,0,70,352,FWD,Julián,Álvarez,13,0.0,0,0,10965,0,0,,,,0.0,0.0
0,0,0.05,1.28,1,0,90,11,139504,1,1.0,2,55,6,DEF,Jurriën,Timber,1,1.0,325,4,163766,0,1,2.62,5.0,0.0,,
0,0,0.25,1.38,1,0,73,11,1085,1,3.0,2,45,645,MID,Justin,Devenny,7,0.4,73,1,989,0,0,,,,0.25,0.5
0,0,0.26,1.02,3,1,75,11,48841,1,27.0,7,53,71,MID,Justin,Kluivert,3,4.8,316,4,33950,2,1,,,,1.93,19.5
0,0,0.0,0.0,0,0,0,11,174531,0,0.0,0,63,346,MID,Jérémy,Doku,13,2.4,107,1,216717,1,1,,,,0.44,12.67
0,1,0.04,0.48,0,0,72,11,385941,1,17.0,2,56,566,FWD,Jørgen,Strand Larsen,20,5.2,488,6,177642,3,0,,,,1.74,26.17
0,0,0.0,0.0,0,0,0,11,67,0,0.0,0,45,130,MID,Kacper,Kozłowski,5,0.0,0,0,70,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,26468,0,0.0,0,45,656,MID,Kadan,Young,2,0.0,0,0,25379,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,2584,0,0.0,0,45,647,MID,Kaden,Rodney,7,0.0,0,0,2459,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,21385,0,0.0,0,40,643,DEF,Kaelan,Casey,19,0.0,0,0,21767,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,1122,0,0.0,0,40,43,DEF,Kaine,Kesler-Hayden,2,0.0,0,0,1211,0,0,0.0,0.0,0.0,,
0,0,0.01,1.28,1,0,90,11,1257354,1,2.0,1,80,4,FWD,Kai,Havertz,1,2.8,540,6,1792618,2,0,,,,3.87,35.83
0,0,0.0,0.0,0,0,0,11,6691,0,0.0,0,49,359,MID,Kalvin,Phillips,10,1.0,377,5,7438,0,0,,,,0.49,4.17
0,0,0.0,0.0,0,0,0,11,556,0,0.0,0,50,462,MID,Kamaldeen,Sulemana,17,0.4,15,0,399,0,0,,,,0.02,0.83
0,0,0.0,0.0,0,0,0,11,3722,0,0.0,0,40,5,GK,Karl,Hein,1,0.0,0,0,3993,0,0,0.0,0.0,0.0,,
0,0,0.0,0.04,0,0,7,11,3503,0,0.0,1,48,299,MID,Kasey,McAteer,11,0.4,26,0,3650,0,0,,,,0.03,0.83
0,0,0.27,2.61,2,0,90,11,13702,1,4.0,2,50,98,MID,Keane,Lewis-Potter,4,3.4,487,6,10172,0,2,,,,2.02,16.17
0,1,0.07,1.52,0,0,90,11,41844,1,2.0,6,45,257,DEF,Kenny,Tete,9,2.4,508,6,39151,0,0,6.31,7.0,2.0,,
0,0,0.0,1.48,3,0,90,11,63098,1,0.0,2,45,152,GK,Kepa,Arrizabalaga,3,2.0,360,4,77799,0,0,3.55,5.0,1.0,,
0,0,0.04,0.83,2,0,16,11,409033,0,5.0,1,94,345,MID,Kevin,De Bruyne,13,0.2,16,0,460643,0,0,,,,0.04,0.83
0,0,0.0,0.0,0,0,0,11,21820,0,0.0,0,40,250,DEF,Kevin,Mbabu,9,0.0,0,0,24575,0,0,0.0,0.0,0.0,,
0,0,0.27,0.44,0,0,7,11,9200,0,10.0,0,52,106,MID,Kevin,Schade,4,1.2,246,3,12373,0,0,,,,1.07,12.5
0,0,0.0,0.0,0,0,0,11,16956,0,0.0,0,40,552,DEF,Ki-Jana,Hoever,20,0.0,0,0,18675,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,2368,0,0.0,0,43,21,DEF,Kieran,Tierney,1,0.0,0,0,2458,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,371210,0,0.0,0,56,418,DEF,Kieran,Trippier,15,1.6,147,2,468557,0,0,1.3,1.0,1.0,,
0,0,0.0,0.0,0,0,0,11,13113,0,0.0,0,56,166,MID,Kiernan,Dewsbury-Hall,6,0.0,0,0,13725,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,1173,0,0.0,0,40,668,GK,Killian,Cahill,5,0.0,0,0,884,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,39367,0,0.0,0,39,96,DEF,Kim,Ji-soo,4,0.0,0,0,29845,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,236338,0,0.0,0,52,378,MID,Kobbie,Mainoo,14,0.4,128,2,305730,0,0,,,,0.13,1.33
0,0,0.0,0.0,0,0,0,11,18747,0,0.0,0,45,528,DEF,Konstantinos,Mavropanos,19,0.4,200,2,19272,0,0,3.86,3.0,0.0,,
0,0,0.0,0.0,0,0,0,11,29686,0,0.0,0,46,337,DEF,Konstantinos,Tsimikas,12,2.0,195,2,23904,0,0,1.74,1.0,1.0,,
0,0,0.0,0.0,0,0,0,11,61655,0,0.0,0,40,40,DEF,Kortney,Hause,2,0.0,0,0,64686,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,119725,0,0.0,0,40,50,DEF,Kosta,Nedeljković,2,0.0,0,0,139089,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,29870,0,0.0,0,44,86,DEF,Kristoffer,Ajer,4,0.0,270,3,36574,0,0,3.16,5.0,0.0,,
0,0,0.0,0.0,0,0,0,11,18445,0,0.0,0,44,532,DEF,Kurt,Zouma,19,0.0,0,0,20917,0,0,0.0,0.0,0.0,,
0,0,0.02,1.26,2,0,90,11,41029,1,2.0,0,44,476,DEF,Kyle,Walker-Peters,17,3.0,450,5,38967,0,1,11.81,9.0,1.0,,
0,0,0.06,2.29,2,0,90,11,379332,1,2.0,1,52,363,DEF,Kyle,Walker,13,0.4,298,3,461304,0,0,6.76,6.0,0.0,,
0,0,0.0,0.0,0,0,0,11,35655,0,0.0,0,40,598,DEF,Lamare,Bogarde,2,0.0,0,0,39486,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,30209,0,0.0,0,45,33,MID,Leander,Dendoncker,2,0.0,0,0,36143,0,0,,,,0.0,0.0
0,0,0.05,0.06,0,0,19,11,221472,0,11.0,1,69,23,MID,Leandro,Trossard,1,1.8,362,4,255331,1,1,,,,1.49,16.67
0,0,0.19,1.82,1,0,90,11,240854,1,7.0,1,45,267,DEF,Leif,Davis,10,2.8,540,6,239086,1,1,13.83,14.0,0.0,,
0,0,0.0,0.0,0,0,0,11,9455,0,0.0,0,43,572,DEF,Leny,Yoro,14,0.0,0,0,9335,0,0,0.0,0.0,0.0,,
0,0,0.07,1.18,1,0,64,11,108039,1,8.0,2,63,28,MID,Leon,Bailey,2,2.2,277,4,117141,0,2,,,,0.86,6.0
0,0,0.0,0.0,0,0,0,11,280799,0,0.0,0,45,539,FWD,Leon,Chiwome,20,0.0,0,0,256648,0,0,,,,0.0,0.0
0,0,0.01,0.03,0,0,30,11,37393,0,0.0,0,45,188,MID,Lesley,Ugochukwu,17,0.2,76,1,41564,0,0,,,,0.05,0.33
0,0,0.01,0.99,1,0,90,11,312021,1,2.0,1,46,162,DEF,Levi,Colwill,6,1.4,540,6,337563,0,0,8.53,8.0,0.0,,
1,0,0.5,1.48,3,0,90,11,28833,1,7.0,5,50,64,MID,Lewis,Cook,3,2.8,540,6,23565,0,3,,,,1.19,2.33
0,0,0.0,0.0,0,0,0,11,222,0,0.0,0,50,37,MID,Lewis,Dobbin,2,0.0,0,0,231,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,484984,0,0.0,0,44,120,DEF,Lewis,Dunk,5,1.4,270,3,643333,0,0,7.55,6.0,1.0,,
0,0,0.08,0.63,1,0,90,11,350830,1,8.0,2,43,399,DEF,Lewis,Hall,15,4.0,538,6,244583,0,1,6.01,5.0,2.0,,
0,0,0.0,0.0,0,0,0,11,670,0,0.0,0,50,411,MID,Lewis,Miley,15,0.0,0,0,390,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,90,0,0.0,0,50,439,MID,Lewis,O'Brien,16,0.0,0,0,95,0,0,,,,0.0,0.0
