assists_x,clean_sheets_x,expected_goal_involvements,expected_goals_conceded,goals_conceded_x,goals_scored_x,minutes,round,selected,starts,threat,total_points,value,id,element_type,first_name,second_name,team,average_total_points,minutes_played,total_starts,avg_selected,goals_scored_y,assists_y,total_xgc,goals_conceded_y,clean_sheets_y,total_xgi,avg_threat
1,0,1.03,1.28,1,1,69,11,479762,1,37.0,11,56,268,FWD,Liam,Delap,10,5.2,410,5,476773,5,1,,,,2.13,27.83
0,0,0.0,0.0,0,0,0,11,7773,0,0.0,0,40,56,DEF,Lino,da Cruz Sousa,2,0.0,0,0,8712,0,0,0.0,0.0,0.0,,
0,1,0.01,0.77,0,0,90,11,459622,1,0.0,6,44,380,DEF,Lisandro,Martínez,14,2.0,450,5,479328,0,0,10.31,7.0,1.0,,
0,0,0.0,0.0,0,0,0,11,13492,0,0.0,0,43,404,DEF,Lloyd,Kelly,15,0.4,2,0,14644,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,27602,0,0.0,0,40,154,GK,Lucas,Bergström,6,0.0,0,0,28036,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,78228,0,0.0,0,44,481,MID,Lucas,Bergvall,18,0.0,13,0,86899,0,0,,,,0.12,0.17
0,0,0.38,1.35,1,0,73,11,970076,1,9.0,2,47,36,DEF,Lucas,Digne,2,4.2,490,6,885869,0,1,7.29,8.0,2.0,,
0,1,0.29,1.11,0,0,90,11,157651,1,7.0,3,58,527,MID,Lucas,Tolentino Coelho de Lima,19,2.6,442,6,168653,1,0,,,,1.85,11.0
0,0,0.0,0.0,0,0,7,11,2757,0,2.0,1,47,526,MID,Luis Guilherme,Lira dos Santos,19,0.4,11,0,2804,0,0,,,,0.0,0.33
0,1,0.12,1.38,0,0,90,11,2630322,1,19.0,3,77,327,MID,Luis,Díaz,12,2.2,289,3,3241378,0,1,,,,0.86,11.0
0,0,0.0,0.0,0,0,0,11,22527,0,0.0,0,50,80,MID,Luis,Sinisterra,3,0.4,55,0,38278,0,0,,,,0.68,4.83
0,0,0.0,0.0,0,0,0,11,25101,0,0.0,0,45,540,MID,Luke,Cundle,20,0.0,0,0,26724,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,510,0,0.0,0,45,246,MID,Luke,Harris,9,0.0,0,0,562,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,19282,0,0.0,0,49,387,DEF,Luke,Shaw,14,0.0,0,0,21286,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,121306,0,0.0,0,39,305,DEF,Luke,Thomas,11,0.0,0,0,79895,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,184276,0,0.0,0,40,284,DEF,Luke,Woolfenden,10,0.4,107,1,192359,0,0,2.5,3.0,0.0,,
0,0,0.0,0.7,3,0,90,11,94705,1,0.0,1,45,293,GK,Mads,Hermansen,11,2.6,540,6,88510,0,0,12.34,13.0,1.0,,
0,0,0.0,0.0,0,0,0,11,9944,0,0.0,0,44,105,DEF,Mads,Roerslev Rasmussen,4,1.2,184,2,9536,0,1,2.94,6.0,0.0,,
0,0,0.0,0.0,0,0,0,11,1272,0,0.0,0,49,119,MID,Mahmoud,Dahoud,5,0.0,0,0,1383,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,285,0,0.0,0,45,176,DEF,Malang,Sarr,6,0.0,0,0,301,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,290,0,0.0,0,45,197,MID,Malcolm,Ebiowei,7,0.0,0,0,308,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,6285,0,0.0,0,40,657,DEF,Maldini,Kacurri,1,0.0,0,0,5380,0,0,0.0,0.0,0.0,,
0,0,0.47,0.95,1,0,81,11,165871,1,15.0,2,49,171,DEF,Malo,Gusto,6,1.4,473,6,168133,0,0,7.49,7.0,0.0,,
0,0,0.0,0.0,0,0,0,11,2628,0,0.0,0,54,502,MID,Manor,Solomon,18,0.0,0,0,2786,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,469888,0,0.0,0,55,340,DEF,Manuel,Akanji,13,1.8,331,4,507015,0,0,5.56,4.0,1.0,,
0,1,0.03,0.77,0,0,90,11,9415,1,2.0,3,49,652,MID,Manuel,Ugarte,14,1.0,246,3,9235,0,0,,,,0.04,0.67
0,0,0.71,0.95,3,0,66,11,77454,1,7.0,0,48,79,DEF,Marcos,Senesi,3,2.8,516,6,65628,0,0,6.39,7.0,1.0,,
0,0,0.0,0.0,0,0,0,11,36968,0,0.0,0,40,155,GK,Marcus,Bettinelli,6,0.0,0,0,37625,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,1016,0,0.0,0,49,271,MID,Marcus,Myers-Harness,10,0.0,0,0,1114,0,0,,,,0.0,0.0
0,0,0.02,0.73,0,0,56,11,361446,1,4.0,1,69,385,MID,Marcus,Rashford,14,2.4,411,6,344299,0,1,,,,0.94,12.17
0,0,0.36,0.53,0,0,23,11,38694,0,0.0,1,55,83,MID,Marcus,Tavernier,3,2.2,365,4,41120,0,2,,,,1.26,7.33
0,0,0.01,0.99,1,0,90,11,432210,1,0.0,1,50,163,DEF,Marc,Cucurella Saseta,6,0.8,306,3,514226,0,0,3.98,5.0,0.0,,
0,0,0.0,0.0,0,0,0,11,61541,0,0.0,0,48,178,FWD,Marc,Guiu Paz,6,0.0,0,0,64920,0,0,,,,0.0,0.0
0,0,0.1,1.83,2,0,90,11,796983,1,16.0,1,45,200,DEF,Marc,Guéhi,7,3.6,540,6,681717,2,0,7.99,8.0,1.0,,
1,1,0.03,0.66,0,0,90,11,38068,1,4.0,6,50,557,MID,Mario,Lemina,20,2.4,433,5,44063,0,1,,,,0.36,5.33
0,0,0.0,2.61,2,0,90,11,1336155,1,0.0,1,45,91,GK,Mark,Flekken,4,2.4,540,6,1304790,0,0,8.65,13.0,0.0,,
0,0,0.0,0.0,0,0,0,11,32257,0,0.0,0,45,138,FWD,Mark,O’Mahony,5,0.0,0,0,37129,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,19847,0,0.0,0,44,84,GK,Mark,Travers,3,1.6,180,2,15855,0,0,3.37,2.0,0.0,,
0,0,0.0,0.0,0,0,0,11,3816,0,0.0,0,45,605,MID,Martial,Godo,9,0.0,0,0,3861,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,57081,0,0.0,0,43,396,GK,Martin,Dúbravka,15,0.0,0,0,62800,0,0,0.0,0.0,0.0,,
1,0,0.34,1.28,1,0,90,11,349669,1,6.0,7,82,13,MID,Martin,Ødegaard,1,1.4,90,1,367658,0,1,,,,0.34,1.0
0,0,0.0,0.0,0,0,0,11,24284,0,0.0,0,40,225,DEF,Mason,Holgate,8,0.0,0,0,27914,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,10749,0,0.0,0,63,382,MID,Mason,Mount,14,0.0,39,0,11274,0,0,,,,0.01,0.0
0,0,0.0,0.18,0,0,1,11,35479,0,0.0,1,45,277,MID,Massimo,Luongo,10,0.2,2,0,46013,0,0,,,,0.0,0.0
0,0,0.26,2.29,2,0,90,11,419178,1,17.0,3,56,354,MID,Mateo,Kovačić,13,4.8,535,6,340169,2,0,,,,1.39,14.0
0,0,0.39,1.26,2,0,90,11,3136,1,8.0,2,50,623,MID,Mateus Gonçalo,Espanha Fernandes,17,2.4,479,6,2012,0,1,,,,0.66,3.67
0,0,0.0,0.0,0,0,0,11,12195,0,0.0,0,40,465,GK,Mateusz,Lis,17,0.0,0,0,13368,0,0,0.0,0.0,0.0,,
0,0,0.03,2.29,2,0,90,11,47386,1,6.0,2,49,356,MID,Matheus Luiz,Nunes,13,2.4,270,3,23072,0,1,,,,1.17,9.0
0,0,0.0,0.0,0,0,0,11,53875,0,0.0,0,44,208,MID,Matheus,França de Oliveira,7,0.0,0,0,65174,0,0,,,,0.0,0.0
1,1,0.48,0.48,0,1,89,11,942722,1,22.0,12,67,541,FWD,Matheus,Santos Carneiro Da Cunha,20,7.6,515,6,436818,3,2,,,,2.36,27.17
0,0,0.08,2.13,2,0,78,11,7565,1,9.0,2,53,95,MID,Mathias,Jensen,4,0.8,108,1,7534,0,0,,,,0.12,1.5
0,0,0.0,0.0,0,0,0,11,1442,0,0.0,0,45,112,DEF,Mathias,Jorgensen,4,0.0,0,0,1570,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,6956,0,0.0,0,48,149,MID,Mats,Wieffer,5,0.8,115,1,7405,0,0,,,,0.25,3.83
0,1,0.0,0.77,0,0,90,11,513423,1,0.0,6,50,593,DEF,Matthijs,de Ligt,14,2.2,495,5,506576,0,0,10.57,7.0,1.0,,
0,0,0.0,0.0,0,0,0,11,120334,0,0.0,0,44,32,DEF,Matty,Cash,2,2.0,329,4,127367,0,0,3.54,3.0,1.0,,
0,0,0.0,0.0,0,0,1,11,16382,0,0.0,1,43,543,DEF,Matt,Doherty,20,0.2,1,0,17458,0,0,0.0,0.0,0.0,,
0,0,0.53,0.27,0,1,33,11,498,0,19.0,8,55,629,MID,Matt,O'Riley,5,1.6,33,0,415,1,0,,,,0.53,3.17
0,0,0.0,0.0,0,0,0,11,37361,0,0.0,0,40,416,DEF,Matt,Targett,15,0.0,0,0,43904,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,1318272,0,0.0,0,40,445,GK,Matt,Turner,7,0.0,0,0,1405339,0,0,0.0,0.0,0.0,,
0,0,0.0,1.7,3,0,90,11,788524,1,0.0,2,47,443,GK,Matz,Sels,16,5.4,540,6,463718,0,1,7.31,6.0,2.0,,
0,0,0.03,1.83,2,0,90,11,16350,1,1.0,0,45,650,DEF,Maxence,Lacroix,7,2.0,540,6,11971,0,1,7.99,8.0,1.0,,
0,0,0.0,0.0,0,0,0,11,2805,0,0.0,0,48,515,MID,Maxwel,Cornet,17,0.0,45,1,2924,0,0,,,,0.16,0.83
0,0,0.0,0.0,0,0,0,11,18812,0,0.0,0,43,59,DEF,Max,Aarons,3,0.0,0,0,19616,0,0,0.0,0.0,0.0,,
0,1,0.01,1.11,0,0,90,11,227181,1,0.0,6,45,524,DEF,Max,Kilman,19,2.2,540,6,254324,0,0,8.34,10.0,1.0,,
0,0,0.0,0.0,0,0,0,11,31901,0,0.0,0,44,292,MID,Michael,Golding,11,0.0,0,0,23245,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,1216358,0,0.0,0,43,228,DEF,Michael,Keane,8,4.6,360,4,902235,1,0,5.3,2.0,2.0,,
0,1,0.04,1.05,0,0,66,11,282285,1,21.0,2,54,512,FWD,Michail,Antonio,19,5.0,384,5,245199,1,4,,,,1.79,16.33
0,0,0.0,0.0,0,0,0,11,690832,0,0.0,0,46,506,DEF,Micky,van de Ven,18,0.6,350,4,986358,0,1,4.2,5.0,1.0,,
0,0,0.0,0.0,0,0,0,11,43776,0,0.0,0,56,391,MID,Miguel,Almirón Rejala,15,0.8,100,1,45826,0,0,,,,0.5,5.33
0,0,0.1,0.06,0,0,19,11,10626,0,17.0,1,60,633,MID,Mikel,Merino,1,2.6,278,3,5059,1,0,,,,1.33,10.67
0,0,0.0,0.0,0,0,0,11,35665,0,0.0,0,45,610,MID,Mikey,Moore,18,0.6,80,1,34342,0,0,,,,0.07,0.83
0,0,0.21,2.17,2,1,90,11,65855,1,26.0,8,50,89,MID,Mikkel,Damsgaard,4,5.6,507,6,35350,1,3,,,,1.98,9.0
0,0,0.1,1.48,3,0,90,11,136227,1,6.0,1,44,70,DEF,Milos,Kerkez,3,4.4,502,6,63805,0,2,6.89,7.0,1.0,,
0,0,0.0,0.0,0,0,0,11,8287,0,0.0,0,40,574,DEF,Miodrag,Pivaš,15,0.0,0,0,9114,0,0,0.0,0.0,0.0,,
0,0,0.49,2.06,1,0,89,11,560367,1,27.0,2,65,136,MID,Mitoma,Kaoru,5,2.4,473,5,701235,0,1,,,,1.91,27.67
1,1,1.06,1.38,0,1,90,11,5069754,1,48.0,14,128,328,MID,Mohamed,Salah,12,9.6,522,6,4414942,5,2,,,,4.69,44.0
0,0,0.0,0.0,0,0,0,11,269407,0,0.0,0,62,525,MID,Mohammed,Kudus,19,2.2,215,3,380583,2,0,,,,2.46,30.5
0,0,0.03,0.99,1,0,90,11,146550,1,0.0,2,49,157,MID,Moisés,Caicedo Corozo,6,3.8,540,6,112438,1,1,,,,0.72,4.83
0,0,0.14,1.01,1,0,58,11,125232,1,7.0,1,63,433,MID,Morgan,Gibbs-White,16,1.2,195,3,153124,0,0,,,,0.48,6.0
0,0,0.22,2.02,2,0,90,11,2332069,1,8.0,1,54,54,MID,Morgan,Rogers,2,4.0,449,6,2277588,3,0,,,,2.44,19.0
0,0,0.0,0.0,0,0,0,11,1783,0,0.0,0,65,34,MID,Moussa,Diaby,2,0.0,0,0,1850,0,0,,,,0.0,0.0
0,0,0.24,1.7,3,1,90,11,165181,1,35.0,7,45,436,DEF,Murillo,Santiago Costa dos Santos,16,5.0,540,6,104256,1,0,7.31,6.0,2.0,,
0,0,0.12,0.17,0,0,22,11,25533,0,4.0,1,62,179,MID,Mykhailo,Mudryk,6,0.8,84,0,25184,0,0,,,,0.74,5.17
0,0,0.0,0.0,0,0,0,11,6715,0,0.0,0,45,597,MID,Myles,Lewis-Skelly,1,0.2,14,0,6496,0,0,,,,0.0,0.33
0,0,0.0,0.0,0,0,0,11,2120,0,0.0,0,45,103,MID,Myles,Peart-Harris,4,0.0,0,0,2396,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,13152,0,0.0,0,45,190,MID,Naouirou,Ahamada,7,0.0,0,0,15260,0,0,,,,0.0,0.0
0,0,0.0,1.2,1,0,61,11,11385,1,0.0,2,44,196,DEF,Nathaniel,Clyne,7,1.8,140,1,11860,0,0,2.5,1.0,1.0,,
0,0,0.0,0.0,0,0,0,11,8898,0,0.0,0,40,332,DEF,Nathaniel,Phillips,12,0.0,0,0,9830,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,107698,0,0.0,0,53,341,DEF,Nathan,Aké,13,0.2,72,1,102071,0,0,1.95,2.0,0.0,,
0,0,0.0,0.0,0,0,0,11,1018,0,0.0,0,49,262,MID,Nathan,Broadhead,10,0.0,0,0,970,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,21790,0,0.0,0,45,665,FWD,Nathan,Butler-Oyedeji,1,0.0,0,0,13046,0,0,,,,0.0,0.0
0,0,0.29,2.61,2,0,90,11,255579,1,6.0,1,45,88,DEF,Nathan,Collins,4,2.8,540,6,212438,1,1,8.65,13.0,0.0,,
0,0,0.0,0.0,0,0,0,11,205729,0,0.0,0,45,546,FWD,Nathan,Fraser,20,0.0,0,0,248632,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,1613,0,0.0,0,44,234,DEF,Nathan,Patterson,8,0.0,0,0,1356,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,153157,0,0.0,0,40,477,DEF,Nathan,Wood-Gordon,17,0.0,0,0,159525,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,5238,0,0.0,0,44,529,DEF,Nayef,Aguerd,19,0.0,0,0,5786,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,35967,0,0.0,0,49,229,FWD,Neal,Maupay,8,0.0,0,0,42872,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,43171,0,0.0,0,43,437,DEF,Neco,Williams,16,0.4,44,0,49175,0,0,1.32,0.0,0.0,,
0,0,0.0,0.63,1,0,90,11,749230,1,0.0,2,50,413,GK,Nick,Pope,15,3.6,540,6,752651,0,0,6.02,5.0,2.0,,
0,0,0.0,0.0,0,0,0,11,94818,0,0.0,0,67,589,FWD,Niclas,Füllkrug,19,0.0,0,0,106210,0,0,,,,0.0,0.0
0,0,0.12,0.99,1,0,87,11,1779425,1,27.0,2,79,180,FWD,Nicolas,Jackson,6,4.0,502,6,1806910,2,1,,,,3.14,29.17
0,0,0.04,1.43,2,0,73,11,3680,1,17.0,2,48,431,MID,Nicolás,Domínguez,16,1.8,413,5,3204,0,0,,,,0.72,12.67
0,0,0.0,0.0,0,0,0,11,1679,0,0.0,0,50,607,MID,Nico,O'Reilly,13,0.0,0,0,1557,0,0,,,,0.0,0.0
0,0,0.02,1.7,3,0,90,11,119976,1,2.0,1,45,573,DEF,Nikola,Milenković,16,3.8,540,6,80666,0,1,7.31,6.0,2.0,,
0,0,0.51,0.82,1,0,67,11,793888,1,11.0,1,64,177,MID,Noni,Madueke,6,3.2,429,6,930230,1,1,,,,2.19,30.67
0,0,0.0,0.35,0,0,15,11,70256,0,2.0,1,50,218,FWD,Norberto Bercique,Gomes Betuncal,8,1.8,52,0,71103,1,0,,,,1.08,11.0
0,0,0.0,0.0,0,0,0,11,111837,0,0.0,0,43,73,GK,Norberto,Murara Neto,1,0.0,0,0,128598,0,0,0.0,0.0,0.0,,
0,1,0.25,0.77,0,0,90,11,1434772,1,4.0,8,45,594,DEF,Noussair,Mazraoui,14,2.8,399,5,1492902,0,0,8.76,5.0,1.0,,
0,1,0.05,0.66,0,0,90,11,27276,1,0.0,6,45,559,DEF,Nélson,Cabral Semedo,20,2.6,540,6,14768,0,2,12.89,13.0,1.0,,
0,0,0.0,0.0,0,0,0,11,7908,0,0.0,0,40,139,DEF,Odeluga,Offiah,5,0.0,0,0,8749,0,0,0.0,0.0,0.0,,
0,0,0.0,0.04,0,0,2,11,28321,0,0.0,1,52,198,FWD,Odsonne,Edouard,11,0.4,19,0,32866,0,0,,,,0.0,1.67
0,0,0.0,0.0,0,0,0,11,11167,0,0.0,0,43,412,GK,Odysseas,Vlachodimos,15,0.0,0,0,11467,0,0,0.0,0.0,0.0,,
0,0,0.06,1.7,3,0,90,11,1245732,1,6.0,1,47,422,DEF,Ola,Aina,16,5.2,538,6,781394,1,0,7.31,6.0,2.0,,
0,0,0.0,0.0,0,0,0,11,109869,0,0.0,0,48,25,DEF,Oleksandr,Zinchenko,1,0.2,29,0,118465,0,0,0.08,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,4571,0,0.0,0,48,501,MID,Oliver,Skipp,11,0.8,225,3,4777,0,0,,,,0.01,0.0
0,0,0.0,0.0,0,0,0,11,81893,0,0.0,0,40,641,GK,Oliwier,Zych,2,0.0,0,0,67374,0,0,0.0,0.0,0.0,,
0,0,0.0,0.0,0,0,0,11,0,0,0.0,0,40,677,DEF,Ollie,Scarles,19,0.0,0,0,0,0,0,0.0,0.0,0.0,,
0,0,0.37,1.18,1,0,64,11,2485185,1,21.0,2,90,58,FWD,Ollie,Watkins,2,3.2,482,6,2943704,2,1,,,,2.47,29.83
0,0,0.13,1.82,1,0,90,11,31201,1,7.0,1,52,274,MID,Omari,Giraud-Hutchinson,10,1.6,432,5,36156,0,1,,,,1.03,12.33
0,0,0.0,0.0,0,0,0,11,3196,0,0.0,0,44,173,MID,Omari,Kellyman,6,0.0,0,0,3319,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,2186,0,0.0,0,45,438,DEF,Omar,Richards,16,0.0,0,0,2342,0,0,0.0,0.0,0.0,,
0,1,0.4,0.83,0,0,90,11,1356,1,7.0,3,50,651,MID,Orel,Mangala,8,1.6,337,4,1010,0,0,,,,0.62,3.17
0,0,0.0,0.0,0,0,0,11,6782,0,0.0,0,47,343,MID,Oscar,Bobb,13,0.0,0,0,7491,0,0,,,,0.0,0.0
0,0,0.99,0.45,0,1,45,11,11397,1,19.0,6,51,565,MID,Pablo,Sarabia,20,1.6,151,2,10677,1,0,,,,1.73,7.0
0,0,0.05,1.72,2,0,65,11,23111,1,0.0,2,48,499,MID,Pape Matar,Sarr,18,2.0,252,2,20947,0,2,,,,0.74,3.83
0,0,0.0,0.0,0,0,0,11,112,0,0.0,0,45,674,MID,Paris,Maghoma,4,0.0,0,0,56,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,2734,0,0.0,0,65,125,MID,Pascal,Groß,5,0.0,0,0,2855,0,0,,,,0.0,0.0
0,0,0.0,0.0,0,0,0,11,11731,0,0.0,0,48,289,FWD,Patson,Daka,11,0.0,0,0,12531,0,0,,,,0.0,0.0
0,0,0.0,0.03,0,0,17,11,22693,0,2.0,1,49,470,FWD,Paul,Onuachu,17,0.8,59,0,17997,0,0,,,,0.06,5.33
0,0,0.07,2.02,2,0,90,11,183018,1,6.0,1,45,52,DEF,Pau,Torres,2,2.2,540,6,206226,0,0,8.25,10.0,1.0,,
0,0,0.0,0.0,0,0,0,11,152147,0,0.0,0,40,561,DEF,Pedro,Cardoso de Lima,20,0.0,0,0,162025,0,0,0.0,0.0,0.0,,
0,0,0.58,0.99,1,1,90,11,75229,1,17.0,9,62,560,MID,Pedro,Lomba Neto,6,3.4,343,3,62025,1,1,,,,1.41,13.33
1,0,0.17,1.74,2,0,90,11,3011411,1,4.0,4,55,495,DEF,Pedro,Porro,18,2.0,540,6,3068641,0,1,7.99,8.0,1.0,,
0,0,0.41,2.22,1,0,90,11,58087,1,4.0,2,50,122,DEF,Pervis,Estupiñán,5,1.0,423,4,53368,0,0,10.08,9.0,0.0,,
0,0,0.0,0.0,0,0,0,11,5437,0,0.0,0,48,76,MID,Philip,Billing,3,0.0,0,0,5814,0,0,,,,0.0,0.0
0,0,0.36,2.29,2,0,90,11,735577,1,11.0,2,93,348,MID,Phil,Foden,13,2.6,395,4,711427,0,1,,,,3.32,13.5
